156,31.2,485,815,21521
153,30.6,578,1011,22235
175,35,994,1635,27242
180,36,1116,1904,33876
161,32.2,1544,2412,27982
143,28.6,1776,2723,27708
153,30.6,2062,3019,27633
144,28.8,2387,3497,28260
153,30.6,5012,7330,33393
140,28,6416,9756,31596
128,25.6,8883,13580,35575
134,26.8,12153,20414,45728
136,27.2,16633,25726,46182
132,26.4,20872,32507,53982
130,26,23843,36584,51453
130,26,31866,52839,64361
134,26.8,40475,63474,71585
121,24.2,46872,72342,71709
107,21.4,57765,92368,77332
109,21.8,85067,134666,86337
140,28,122627,197756,101721
152,30.4,172787,268816,110745
126,25.2,238808,368926,124269
121,24.2,338140,518106,158923
88,17.6,455809,657790,200582
135,27,614027,891920,189129
163,32.6,655168,1008766,211683
137,27.4,651281,1017746,207013
131,26.2,975272,1421853,240218
93,18.6,1758467,2427508,507159
48,9.6,2517651,3378535,548787
44,8.8,4133460,5505063,757563
45,9,4708881,6305519,833199
55,11,5783248,7790352,934697
75,15,6608471,9012470,1041857
79,15.8,7504180,10430426,1187597
67,13.4,8757665,12229218,1324360
66,13.2,11746759,16831195,1615464
208,41.6,59151191,81646154,6400962
311,62.2,100235840,145611120,8907684
380,76,167194571,252127653,14178840
408,81.6,197277809,296947428,16030064
425,85,224223664,339749199,17549842
428,85.6,255749635,383707306,18849110
433,86.6,306520176,441388945,20882387
